SubjectID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x12,x14,x16,x17,L_d1,L_d2,L_d3,L_d4,L_d5,L_d6,L_d7,L_d8,L_d9,L_d10,L_theta1,L_theta2,R_d1,R_d2,R_d3,R_d4,R_d5,R_d6,R_d7,R_d8,R_d9,R_d10,R_theta1,R_theta2
1,14.81,21.55,18.73,0.0835,0.1185,11.85,8.37,11.8,30.6,50.4,175,56,110.5,1.7,0.82,1.79,2.18,5.99,3.24,0.72,1.16,1.09,0.23,16.4941,27.9157,1.58,1.11,1.77,2.27,6.01,3.18,0.72,1.1,1.1,0.23,12.2154,25.2729
2,14.963,20.8235,18.8594,0.1606,0.2723,11.2244,8.3058,11.7271,45.1,58,172.3,53.9,111.8,1.6519,0.7355,1.6866,2.1071,6.1078,2.8449,0.6,1.1,1.26,0.39,10.0731,14.428,1.6887,0.7851,1.7066,2.1061,6.08,2.8941,0.6,1.05,1.23,0.39,12.6475,19.3225
3,15.9721,21.3795,19.0451,0.8214,0.0508,13.3587,6.1397,12.0381,40.9,55.7,173,55.1,124.2,1.6712,0.9326,1.6958,2.2112,6.0814,2.9436,0.73,1.1,1.18,0.47,15.6165,27.1099,1.6522,0.9868,1.7507,2.0938,6.0209,3.0028,0.7,1.09,1.16,0.47,14.2392,21.2982
4,14.719,20.1949,20.1943,0.0718,0.2082,11.3841,8.055,10.7329,31.7,55.4,171.1,57.2,109.4,1.8533,1.0162,2.0469,2.3893,6.0353,2.569,0.61,1.27,1.3,0.35,12.3134,36.5629,1.8577,1.0781,1.9799,2.329,6.0968,2.5056,0.58,1.24,1.2,0.35,6.9285,37.7374
5,16.0487,23.2458,20.8623,0.4567,0.2331,12.9893,7.3182,12.7996,37.1,63.1,196.3,57.3,131.9,1.534,1.139,2.1198,2.0516,6.2306,2.8622,0.5,1.09,1.19,0.41,20.6508,8.6028,1.5664,1.1386,2.0926,1.9847,6.294,2.9923,0.45,1.14,1.2,0.41,24.6422,10.7477
6,14.8431,19.962,19.49,0.3167,0.1677,11.3591,6.1715,9.4834,32.2,46.7,176.6,54.4,99,1.5436,1.0189,1.8798,2.0981,5.8977,2.8456,0.58,1.19,1.18,0.34,23.8598,20.737,1.5933,0.9966,1.7687,2.0624,6.0428,2.9419,0.61,1.15,1.1,0.34,20.337,25.7905
7,14.858,21.8097,21.0612,0.0073,0.3579,10.9947,5.3311,11.6719,33.4,51.1,182.2,57.2,106.4,1.8705,1.1934,1.45,2.0739,6.55,2.8944,0.82,1.29,1.33,0.33,9.6536,23.4961,1.9439,1.2172,1.5209,2.1661,6.5567,3.003,0.79,1.33,1.23,0.33,13.5028,14.0968
8,15.6388,20.9179,21.1879,0.3166,0.0014,12.4734,8.7632,12.5756,35.6,57,192.8,57.9,118.6,1.9411,0.9054,1.7162,2.4153,6.4566,2.8507,0.6,1.27,1.21,0.3,14.7688,36.6964,1.8736,0.9986,1.5884,2.3901,6.3849,3.0015,0.56,1.3,1.23,0.3,13.4111,39.6812
9,15.1026,19.031,20.2986,0.2258,0.296,11.8221,9.3986,11.3137,34.5,55.3,180.6,56.7,111.9,1.7511,0.9601,2.0294,1.8276,5.7899,2.7984,0.7,1.2,1.1,0.27,16.0167,24.1723,1.6984,0.9604,2.0839,1.8776,5.7864,2.9172,0.67,1.1,1.1,0.27,16.7611,20.3411
10,15.4528,21.0428,20.1771,0.0182,0.0588,13.0251,5.677,12.0244,39.2,60.9,182.1,58.9,128.7,1.9566,1.2164,2.0735,2.0446,6.8827,3.185,0.78,1.38,1.2,0.4,15.9621,12.347,1.9617,1.2107,1.8514,2.0998,6.9543,3.2059,0.78,1.36,1.2,0.4,14.5116,11.2187
11,15.3924,21.3972,21.2567,0.0915,0.0377,12.0789,7.2896,11.6179,31.1,52.2,177.5,58.5,111,1.8448,1.0187,1.4413,1.7087,6.1755,2.4318,0.598,1.02,1.1,0.23,14.5198,25.3797,1.9053,0.9878,1.5079,1.7273,6.1274,2.5331,0.6,0.98,1.12,0.23,18.6591,16.6062
12,14.7666,19.8598,19.3395,0.3798,0.1198,12.1725,8.0118,10.9935,36.1,61.6,182.6,55.2,112.4,1.794,1.0988,2.0011,2.3893,6.4604,3.0007,0.64,1.04,1.2,0.35,15.6989,28.85,1.8271,0.9949,1.9404,2.3192,6.3526,2.9948,0.64,1.04,1.2,0.35,16.655,29.6193
13,15.2079,21.0957,20.0926,0.3006,0.0508,12.4959,5.7583,13.3456,34,62.4,183.7,55.2,114.4,1.8512,0.8754,1.8402,1.7742,5.9202,2.7943,0.76,1,1.1,0.277,5.8479,28.798,1.9297,0.9119,1.7943,1.8611,6.331,2.7824,0.76,1,1.1,0.277,5.7868,27.7017
14,14.1444,18.5575,18.0289,0.3936,0.2437,10.9673,8.8497,9.7762,32.1,51.7,172.7,53.2,102.5,1.6873,0.9022,1.5969,1.7965,5.2123,2.659,0.5,1.01,0.95,0.27,2.3771,29.4419,1.59,0.861,1.4879,1.9012,5.4404,2.7025,0.5,0.9,1.04,0.27,4.3787,31.2904
15,15.0586,20.2203,19.5509,0.1215,0.0194,12.7247,7.6567,13.2579,31.7,57.4,179.7,56.6,116.8,1.736,1.04,2.0397,2.394,6.135,2.9802,0.61,1.22,1.2,0.43,10.0072,35.0108,1.7245,0.9337,1.9864,2.2128,5.9882,3.0709,0.61,1.17,1.24,0.43,4.9427,37.6561
16,15.6839,22.6138,21.5879,0.2714,1.0354,12.4488,7.2628,13.0631,36.5,60.1,194,60.8,118,1.7758,1.207,1.7131,1.7431,5.5128,3.1298,0.63,1.07,1.25,0.37,0.4206,22.8054,1.6608,1.2328,1.8043,1.6599,5.6926,3.0492,0.63,1.02,1.33,0.37,7.4584,17.5939
17,16.3412,20.7094,20.3684,0.3364,0.6295,12.9289,7.1862,13.0371,31.5,59.2,179.6,58.4,112.5,1.7584,1.2453,1.6679,2.1713,6.4253,2.4159,0.59,1.14,1.4,0.36,6.2091,30.2309,1.8027,1.2283,1.6448,2.2627,6.3511,2.5068,0.59,1.1,1.4,0.36,10.1447,35.644
18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19,14.5614,20.112,20.8852,0.0943,0.7821,11.7965,7.9046,11.0792,34.8,56.1,185.6,58.6,116.4,1.8337,1.056,1.882,2.0813,6.1442,3.0452,0.86,1.29,1.3,0.34,1.2672,28.0547,1.8683,0.9928,1.8561,2.1116,6.2772,3.1131,0.86,1.28,1.33,0.34,9.9889,18.947
20,16.2259,20.7033,19.9631,0.118,0.2661,13.7738,7.4624,13.098,35.1,53.4,187,56.2,128.4,1.9693,0.8674,1.6619,2.332,6.4315,2.7251,0.66,1.03,1.05,0.35,12.1239,21.1125,2.0205,0.9087,1.6041,2.3343,6.3817,2.9073,0.66,1.1,1.1,0.35,15.5439,20.406
21,15.4168,20.448,21.843,0.2113,0.0261,12.6559,6.8256,12.548,32,55.6,178.8,59.4,112.1,1.594,0.9909,1.4832,1.839,6.0184,2.7466,0.47,1,1.1,0.34,16.0278,24.8924,1.7081,1.1124,1.6562,1.9364,6.0202,2.8871,0.47,0.95,1.06,0.34,14.7783,20.1608
22,13.5372,21.142,19.6524,0.1805,0.4523,10.3057,5.3732,12.1585,31.9,51.1,188.2,57.2,113.9,1.7848,0.9542,1.6287,2.1294,5.7833,2.5578,0.65,1.16,1.2,0.34,7.3446,18.8856,1.8092,0.9491,1.6038,2.0779,5.8434,2.5456,0.65,1.06,1.16,0.34,9.1835,28.4618
23,15.0996,21.208,20.4474,0.4082,0.2611,11.641,8.6654,11.4637,32.6,57.9,177.9,58,115.1,1.7218,1.1407,1.9029,2.1326,6.2952,3.1394,0.4,1.11,1.23,0.24,8.886,14.5388,1.8096,1.1181,1.8159,2.235,6.327,3.2584,0.4,1.13,1.3,0.24,9.983,12.8443
24,15.3947,21.157,19.6251,0.1194,0.4012,11.9317,6.7396,10.5062,36.5,49.2,182.5,59.5,112.8,1.57,1.0644,1.5529,1.9122,5.4307,2.686,0.59,1.15,1.32,0.3,8.3609,30.3358,1.6373,1.0994,1.6215,1.9582,5.5055,2.7013,0.59,1.2,1.36,0.3,6.4578,28.673
25,16.3142,22.5319,20.9048,0.0899,0.7438,12.6171,4.4658,14.0613,34.7,59.4,183.1,59.6,120.3,2.0326,1.3429,1.9542,2.4371,6.8851,3.3315,0.86,1.35,1.32,0.2,3.6669,34.1762,2.0931,1.3871,1.9701,2.414,6.9012,3.3477,0.86,1.3,1.32,0.2,0.3839,27.1718
26,15.0392,22.1396,21.613,0.4244,0.2699,12.007,9.0094,13.0901,32.4,57.5,188.6,58.9,117.6,1.6468,0.9444,1.8059,2.4881,6.6442,3.2739,1.02,1.2,1.29,0.39,13.8083,28.8524,1.7066,0.8846,1.9605,2.4845,6.4872,3.187,1.02,1.15,1.26,0.39,12.986,23.9127
27,14.5568,19.8882,18.7448,0.1952,0.2999,11.1001,6.8602,9.6135,28.9,53.2,170.1,54.1,105.2,1.7242,1.0517,1.6518,1.9458,5.9586,3.0817,0.68,1.04,0.99,0.35,7.1088,30.5076,1.7825,1.0103,1.8089,2.0308,5.9869,2.9656,0.68,1.02,0.99,0.35,6.4562,29.2766
28,14.561,20.0222,20.2742,0.0342,0.5621,12.7988,9.158,11.6026,35.1,60.5,205,56.8,118.9,1.8089,0.9352,1.488,2.1711,6.2484,3.2457,0.61,1.24,1.28,0.34,15.7319,30.6872,1.8627,0.9465,1.5692,2.0151,6.1752,3.1027,0.61,1.25,1.25,0.34,14.6395,37.1304
29,13.9852,20.119,20.2467,0.1934,0.1098,12.3303,8.4236,11.7624,30.3,55.4,179.5,56.4,113.9,1.8255,1.0835,1.7817,2.0098,6.0936,2.9337,0.58,0.92,1.03,0.29,14.954,22.7625,1.8604,1.0979,1.7296,2.0117,6.1036,3.0056,0.58,0.8,1.02,0.29,12.7446,30.3769
30,14.8432,19.5338,19.215,0.4236,0.0995,11.8989,6.9732,11.4511,32.8,55.8,172.6,53.4,107.3,1.761,0.7156,1.6055,2.1183,5.9379,2.5562,0.43,1.04,1.12,0.31,14.1656,44.8042,1.6905,0.9409,1.5896,2.0519,6.1101,2.6356,0.43,0.98,1.1,0.31,17.9665,42.5755
31,14.51,19.0707,19.2247,0.5054,0.0345,10.5009,5.672,10.3855,26.8,46.3,167.3,54.4,101.4,1.4467,0.9378,1.6344,1.7627,5.0792,2.8451,0.47,1.17,1.22,0.33,5.9972,23.4439,1.6518,0.9556,1.571,1.8205,4.9607,2.7154,0.47,1.1,1.2,0.33,5.6457,21.4699
32,15.1033,21.1945,20.1631,0.233,0.447,11.5206,9.0186,11.5926,35.5,54.9,197.9,57.5,118.8,1.989,1.0056,1.6208,2.1442,6.1669,2.7373,0.6,1.04,1.06,0.31,7.709,24.7666,1.9044,0.9511,1.6031,2.1004,6.0817,2.9985,0.6,1.04,1.11,0.31,6.0444,23.9581
33,15.5458,21.154,20.0989,0.4536,0.3692,11.945,6.1416,11.432,35.9,56.5,190.3,56.4,116.2,2.1963,1.3589,1.6733,2.2258,6.2931,2.6529,0.98,1.37,1.42,0.37,9.6065,38.3482,2.2011,1.3284,1.7563,2.3434,6.3452,2.6878,0.98,1.3,1.4,0.37,10.4431,38.8867
34,15.4511,23.3565,20.4182,0.343,1.1805,12.0584,6.6172,10.7265,41.5,61.8,190.3,56.2,124.4,1.9077,0.886,1.85,2.0778,6.0631,3.129,0.74,1.07,1.06,0.25,7.493,27.8933,1.9291,1.0218,1.8534,1.9761,5.9878,2.9745,0.74,1,0.9,0.25,3.384,34.6862
35,14.5458,19.2036,19.6378,0.0884,0.4071,11.8839,5.8472,11.1696,33.9,55.8,181.3,54.6,110.9,1.6471,1.0646,2.0618,2.557,5.8287,3.1607,0.48,1.46,1.34,0.3,9.0797,32.7018,1.7193,1.1854,2.0742,2.1277,6.1469,3.152,0.48,1.45,1.36,0.3,9.833,11.7272
36,16.5434,22.6175,22.0796,0.3904,0.6123,13.6073,7.4808,13.952,43.3,64.9,189.4,60.9,139.2,2.0577,0.9853,1.8343,2.2562,6.6125,3.057,0.74,1.09,1.03,0.37,14.3742,17.1077,2.1204,0.8875,1.8632,2.1617,6.6252,3.2839,0.74,0.99,1.03,0.37,15.6134,15.2713
37,15.6842,21.8271,20.2635,0.068,0.1008,12.531,6.965,11.5902,40.6,58.2,185.5,56.6,124.1,1.6383,1.2569,1.5394,1.6759,5.7818,2.7025,0.72,1.02,1.11,0.37,6.3022,28.1035,1.7028,1.285,1.5574,1.5844,5.7182,2.7009,0.72,0.9,1.03,0.37,8.8361,23.5812
38,15.4143,21.3127,20.2477,0.2384,0.2318,12.8079,8.6933,11.9546,32.9,56.1,179,56.9,115.1,1.8922,1.1077,1.5761,1.9201,5.954,2.5652,0.61,1.28,1.32,0.26,11.0549,28.2086,1.9217,1.1475,1.5574,1.9515,6.0154,2.9352,0.61,1.2,1.3,0.26,4.5367,31.2253
39,15.6816,22.5724,21.0678,0.4514,0.0514,11.8402,7.9265,11.0472,33.1,55.2,195.8,57.7,113.8,1.8273,0.7753,1.9839,2.4742,6.045,3.1341,0.75,1.07,1.11,0.33,7.1499,34.7917,1.903,0.7446,2.003,2.4523,5.9683,3.2513,0.75,1.05,1.1,0.33,5.225,31.5875
40,15.4209,20.5541,20.5667,0.1675,0.0101,11.8838,7.9921,12.1708,33.9,55.9,192.7,56.5,115.4,1.6988,0.9894,1.8469,2.0611,6.1612,3.0905,0.75,1.2,1.28,0.25,9.7232,21.9099,1.8022,0.9893,1.7902,2.1123,6.0864,2.7145,0.75,1.17,1.24,0.25,9.0404,19.9811
41,15.8447,22.3095,20.2656,0.1405,1.2487,12.6754,5.2148,10.8006,32.1,53.2,177.5,57.6,109.3,1.689,0.852,1.7314,2.2904,5.5257,2.6749,0.47,1.07,1.15,0.25,7.636,12.7432,1.666,0.9507,1.4584,2.1702,5.6548,2.5683,0.47,1.02,1.15,0.25,6.0596,26.8335
42,15.8387,18.2652,19.5333,0.1061,1.0135,11.9044,5.3659,12.931,34.2,58,181.6,53.3,116.7,1.5683,0.955,1.5626,2.1091,6.0559,2.5172,0.34,1.45,1.17,0.27,2.6263,22.2197,1.6781,1.0184,1.6168,2.1211,6.1293,2.5536,0.34,1.46,1.2,0.27,2.9669,19.282
43,16.0926,20.4983,20.5009,0.2967,0.4172,14.5011,4.8999,13.3726,39.1,61.8,184.6,56.1,124.6,1.6318,0.8973,2.0272,2.4667,6.7087,2.7608,0.53,0.69,0.86,0.29,17.3185,12.8108,1.6371,0.9541,1.9892,2.1709,6.4276,3.0199,0.53,0.7,0.8,0.29,12.1928,25.8448
44,15.1091,20.5063,19.686,0.4134,0.5981,13.1157,5.5607,14.0764,34.9,56,178.1,54.9,116.9,1.7432,0.9449,1.9092,2.1059,5.9406,3.1855,0.84,1.22,1.32,0.24,13.9533,19.4855,1.7812,1.0746,1.9438,2.2046,6.048,3.1908,0.84,1.26,1.26,0.24,12.0319,18.3209
45,14.9857,21.1911,20.1043,0.2939,0.5738,12.2435,7.2985,11.3085,36.4,60.4,183.2,57.2,123.2,1.6574,1.0701,1.6882,1.9757,6.3975,2.8051,0.5,1.4,1.4,0.23,14.3411,18.1576,1.6705,1.1961,1.74,2.0341,6.407,2.7266,0.5,1.4,1.4,0.23,7.4546,20.0727
46,14.4386,21.4761,20.6487,0.3076,0.0779,10.3369,7.3266,10.2719,27.9,48.1,166.5,57.9,96.9,1.7919,1.0866,1.2838,1.7669,5.6593,2.7316,0.43,0.93,0.99,0.24,4.2059,39.5613,1.7362,0.9961,1.3257,1.6204,5.74,2.7264,0.43,1,1.2,0.24,2.653,35.0756
47,16.9218,21.6879,21.0871,0.2395,0.4792,13.7765,6.4505,15.6494,29.3,57.5,176.1,59.8,119.8,1.8503,0.9873,2.1566,2.602,6.8276,3.4548,0.71,1.22,1.12,0.3,16.5444,22.8893,1.91,1.0784,2.0163,2.6523,7.0096,3.1068,0.71,1.23,1,0.3,16.9832,31.8436
