SubjectID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x12,x14,x16,x17,L_d1,L_d2,L_d3,L_d4,L_d5,L_d6,L_d7,L_d8,L_d9,L_d10,L_theta1,L_theta2,R_d1,R_d2,R_d3,R_d4,R_d5,R_d6,R_d7,R_d8,R_d9,R_d10,R_theta1,R_theta2
48,14.9948,20.1166,17.9359,0.2144,0.0256,10.3916,6.3139,9.6353,26.4,47.1,156.7,55.2,96.1,1.716,0.9149,1.3374,1.9573,5.7167,2.7941,0.42,0.99,0.93,0.36,8.0393,26.2162,1.6946,0.9448,1.1351,1.859,5.802,2.4589,0.42,1,0.95,0.36,4.6225,35.6242
49,15.4809,21.7407,20.9944,0.1836,0.0136,12.1139,4.5237,12.8254,35.1,55,176.1,55.7,118.1,2.1019,1.0304,1.8066,2.1069,6.1259,2.8759,0.83,1.12,1.06,0.38,13.7884,41.5432,2.1276,1.0351,1.7785,2.108,6.3255,2.753,0.83,1.08,1.1,0.38,6.3509,37.8943
50,15.3432,21.4395,20.9595,0.0909,0.6416,12.7168,8.2346,13.1369,37.3,56.4,186.9,57.1,123.3,1.8911,1.0561,1.6662,2.2256,6.6572,3.3001,0.49,1.17,1.3,0.23,11.1334,18.4692,1.8781,1.0379,1.5962,2.3091,6.6528,3.4209,0.49,1.2,1.3,0.23,4.2066,27.9594
51,16.1909,21.4828,19.5069,0.0182,0.2275,13.071,4.8164,14.5179,36.5,59.1,175.9,57.9,121.2,2.0097,0.8297,1.845,2.2469,6.8035,2.8327,0.82,1.12,1.15,0.28,12.7647,19.2128,2.0085,0.9586,1.8824,2.3384,6.7692,3.1582,0.82,1.1,1.2,0.28,14.419,15.4615
52,15.524,20.9542,21.3891,0.1585,0.0632,13.3662,7.87,12.4648,34.8,59.1,187.5,59.1,120.1,2.0883,0.9827,1.7431,1.7921,6.1536,2.8446,0.86,1.02,0.97,0.23,14.4786,21.8141,1.9936,0.9926,1.8311,1.7928,5.929,2.868,0.86,1.04,1,0.23,18.52,26.2219
53,16.2149,21.8886,20.8398,0.2813,1.0921,13.0041,8.4109,12.1012,37.7,56.8,190.5,59.7,125.2,1.884,1.0341,2.0072,2.0333,6.4401,3.2323,0.54,1.17,1.3,0.3,10.8165,19.6586,1.9031,1.0539,1.677,2.0833,6.4213,3.1886,0.54,1.22,1.34,0.3,2.561,24.2501
54,16.6356,21.4732,20.7569,0.1348,0.0038,13.0662,4.2902,14.0542,40.2,62.9,187.3,56.7,132.2,1.809,1.0476,1.9714,2.0493,6.3714,3.3247,0.61,1.07,1.24,0.4,7.4867,11.1894,1.8906,1.1361,1.9362,2.0862,6.4263,3.3863,0.61,1.1,1.24,0.4,9.9606,15.4731
55,14.9979,21.4986,18.7131,0.5144,0.0053,11.8116,7.7984,10.2699,30.5,52.1,184.5,53.9,114.5,1.7018,0.9721,1.3709,2.1631,6.0495,2.8277,0.63,1.28,1.39,0.22,6.7896,24.3769,1.8016,1.1165,1.4275,2.263,6.1243,2.6872,0.63,1.3,1.4,0.22,5.8158,29.5972
56,15.2957,20.8993,19.9504,0.1702,0.0373,12.031,6.2871,11.5322,35.1,55.7,179.5,55.1,113.3,1.8389,0.8571,2.0047,2.0076,5.7845,3.0621,0.94,1.04,1.05,0.36,5.2416,35.1249,1.8226,0.8532,2.056,2.096,5.8026,3.0003,0.94,1.03,1.11,0.36,10.9202,23.8873
57,13.9408,20.5495,20.3738,0.6192,0.3507,11.0372,5.8111,11.0227,30.5,49,169.2,54.9,100.9,1.6913,1.0106,2.1511,2.2181,5.7439,3.2809,0.64,1.2,1.17,0.27,0.6255,33.7733,1.8687,0.9566,2.1588,2.2802,5.8426,3.0988,0.64,1.15,1.21,0.27,0.4532,29.9207
58,14.7475,19.4904,21.1327,0.5799,1.0319,12.2109,9.2099,12.3542,34.1,53.1,179.9,56.2,113.4,1.6789,0.9564,2.0382,2.2215,6.9696,3.1055,0.57,1.39,1.4,0.33,17.1233,27.0741,1.8007,1.028,2.0425,2.2214,6.9569,3.275,0.57,1.5,1.46,0.33,20.053,30.6095
59,15.3759,21.2437,20.6235,0.2525,0.4519,11.4604,6.678,11.7594,32.2,53.5,192.6,57.5,110.9,1.9496,1.1203,1.5515,1.8002,6.1548,2.8747,0.79,1.13,1.28,0.33,7.5543,26.7089,2.0164,1.0622,1.4443,1.8853,5.9932,2.898,0.79,1.15,1.25,0.33,14.6932,25.3455
60,13.8386,20.4802,19.859,0.1789,0.1286,11.6668,5.5165,11.8861,30.8,51.3,170.1,54.9,109.9,1.9307,1.0129,2.0073,2.1097,6.0063,2.8845,0.74,1.02,1.23,0.23,17.8851,23.3334,1.9683,0.9585,1.8731,2.0463,6.0661,2.7975,0.74,0.94,1.24,0.23,10.8585,22.9023
61,16.3384,21.4832,20.7767,0.0364,0.6266,13.5068,5.3739,12.9443,35.9,60.6,176,60,125.3,1.9962,1.1429,1.7523,2.0353,6.4656,3.4547,0.66,1.05,1.09,0.25,15.4084,18.7852,1.9957,1.1276,1.8394,2.0217,6.3892,3.4257,0.66,1.1,1.1,0.25,6.6193,20.7621
62,15.2933,19.6501,19.6949,0.2961,0.0149,11.6878,8.0025,11.7446,33.9,49.6,177.1,55.7,107.3,1.7191,0.9265,1.8507,2.2303,6.1746,3.0439,0.38,0.89,1.07,0.27,14.3947,20.4438,1.7868,0.9435,1.7626,2.2424,6.2139,3.0445,0.38,0.9,1.15,0.27,17.1477,18.4787
63,14.3791,19.7884,19.4346,0.0674,0.484,10.0365,5.3554,9.6856,27,45,158.5,55.5,96.7,1.5124,0.9148,1.7923,1.3375,4.9783,2.7462,0.46,1.001,1.26,0.21,7.3119,18.5086,1.4559,1.0391,1.7505,1.395,5.0187,2.6798,0.46,1.04,1.3,0.21,5.459,28.4195
64,14.8169,19.1064,19.5618,0.4183,0.9413,11.4596,7.7352,11.0129,33.3,51.8,167,54.8,111.8,1.7111,0.7664,1.6669,2.1602,6.0957,2.9625,0.52,1.2,1.17,0.25,17.2967,19.0819,1.7403,0.7594,1.6647,2.2259,6.0008,2.8832,0.52,1.2,1.2,0.25,17.5877,21.9967
65,14.6067,21.2647,20.3461,0.1169,0.6747,11.4202,7.3677,10.4839,31.4,52.5,187.3,56.4,112.4,1.6293,0.9481,1.9137,2.2247,5.7753,3.1558,0.69,1.25,1.32,0.31,4.4307,16.7661,1.7165,1.1381,1.7315,2.1053,5.6797,3.2515,0.69,1.27,1.32,0.31,3.9907,16.8647
66,15.2775,22.4289,21.9746,0.2998,0.0226,12.7108,6.478,13.7339,34.3,53.6,184,59.5,120.2,2.0343,0.9336,1.4511,2.2259,6.5258,3.2549,0.49,0.99,1.11,0.34,7.3546,26.2669,1.9506,0.8917,1.3934,2.2939,6.5431,3.215,0.49,0.99,1.15,0.34,8.9512,31.9147
67,15.2548,21.7519,21.9734,0.0425,0.8616,11.8013,8.3525,11.9979,32.1,54.6,193.2,61.4,115.8,2.0847,0.9929,1.5302,2.2808,6.1982,3.3811,0.65,1.13,1.02,0.28,9.2536,25.3869,1.9704,1.016,1.8248,2.2715,6.2389,3.4584,0.65,1.13,1.04,0.28,8.8504,27.3793
68,15.2187,19.3257,19.5081,0.1884,0.1756,11.6998,6.05,12.7481,31.8,51.2,173.5,56,117.5,1.9948,1.0126,1.8452,2.5099,6.833,3.1096,0.66,1.44,1.47,0.31,5.7582,24.4418,1.9562,1.0761,1.8127,2.5709,6.873,3.0126,0.66,1.43,1.53,0.31,7.4307,34.6987
69,15.6175,20.8274,20.0022,0.1514,0.1148,11.9176,8.722,11.5466,34.6,52.9,176.4,57.3,117.8,1.7968,0.9256,1.7697,2.2631,6.4997,3.1547,0.59,1.24,1.27,0.28,3.4553,37.6615,1.8338,1.0162,1.4433,2.2483,6.3716,3.1785,0.59,1.25,1.25,0.28,8.3413,40.0684
70,15.1029,21.3549,20.3663,0.2223,0.0936,11.4107,7.6254,10.8139,32.7,55.2,189.9,55.9,110.9,1.7399,0.8243,1.7033,1.843,5.8674,2.9323,0.5,1.11,1.18,0.26,18.1376,17.6266,1.7182,0.9218,1.5425,1.8537,5.7484,2.9691,0.5,1.1,1.2,0.26,14.4409,21.7727
71,15.7501,21.6489,20.1014,0.3359,1.0137,12.3309,5.1906,13.1403,37.1,55.4,181.3,57.8,116.4,1.712,1.1477,1.7502,1.9562,6.4527,3.3754,0.97,1.18,1.28,0.36,9.496,28.7584,1.8089,1.0687,1.9732,2.0414,6.4456,3.5122,0.97,1.19,1.27,0.36,5.9015,34.3562
72,15.8365,21.0832,21.1959,0.3148,0.9423,12.8815,8.4371,9.1883,31.1,52,172.3,60,108.6,1.7605,1.013,1.6674,1.9822,5.9777,2.7237,0.36,1.14,1.18,0.36,10.6721,19.1683,1.8015,0.9784,1.5392,2.2713,5.9868,2.9373,0.36,1.14,1.19,0.36,7.4387,24.7701
73,15.8188,22.5041,20.4424,0.2153,0.1456,12.2319,5.9678,12.5399,35.4,52.8,180.5,55.9,118.4,1.7891,0.78,1.6286,2.1622,5.8689,2.8096,0.64,1.15,1.14,0.45,11.7775,22.3933,1.7793,0.7553,1.4627,2.0736,5.8605,2.9296,0.64,1,0.98,0.45,14.2337,20.8388
74,15.3719,20.5413,19.7245,0.7344,0.5133,11.8525,7.3471,14.4836,32.7,52.5,169.2,53.4,117.1,1.4862,1.1016,1.992,1.6121,6.5935,3.3722,0.57,1.24,1.24,0.42,16.6639,7.8667,1.5611,1.205,1.9104,1.5251,6.6737,3.283,0.57,1.2,1.2,0.42,9.3227,7.7028
75,15.311,20.4354,19.8142,0.031,0.9944,12.8326,7.9025,12.2867,35.8,55.6,181.2,56.6,126.1,1.8336,1.0155,1.5038,2.1722,6.1552,3.2622,0.56,0.9,1.15,0.18,12.8625,24.4402,1.8067,1.0735,1.4833,2.2334,6.176,3.4515,0.56,1.01,1.15,0.18,9.8397,27.3528
76,15.3328,21.2256,20.4796,0.314,0.1453,11.9279,7.5414,11.072,30.8,51.5,180.1,58.8,109.4,1.6218,0.839,1.8334,1.9207,6.1249,2.9939,0.56,0.9,1.1,0.42,15.4491,30.9816,1.6817,0.9299,1.9026,1.9496,6.0763,2.9938,0.56,1.04,1.14,0.42,16.9005,29.6004
77,14.6735,20.942,20.1568,0.5676,0.2622,11.378,6.6341,9.622,31.4,52.8,185,50.4,102.9,1.9649,1.1034,1.564,1.6179,5.7643,2.7046,0.48,1.35,1.3,0.37,4.9226,37.1822,1.972,1.1307,1.4052,1.6112,5.825,2.7094,0.48,1.3,1.3,0.37,6.993,32.2352
78,16.3243,22.4382,21.5155,0.2695,0.2246,12.5071,6.4727,12.0981,30.7,51,182.1,58.4,113,1.6851,1.0036,1.4535,1.7708,5.628,2.9485,0.38,1.11,1.04,0.33,8.246,22.2614,1.5498,0.9814,1.3428,1.8236,5.7091,2.903,0.38,1.1,1.04,0.33,13.7757,23.7048
79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
80,16.0106,21.0134,20.4192,0.1824,0.5347,12.626,7.3718,12.1309,32.7,52.1,183.1,56.4,117.9,1.7713,0.9531,1.7265,1.9865,6.1662,3.0327,0.49,1.42,1.45,0.35,15.8907,15.3557,1.7341,1.009,1.7281,1.8959,6.0709,3.008,0.49,1.4,1.35,0.35,10.5847,16.8221
81,13.4601,19.0162,19.3312,0.7091,0.0632,9.9128,7.4268,9.3042,27.5,48,173.1,53.5,100.1,1.8885,0.8666,1.5318,1.7961,5.8581,2.9782,0.68,1.03,0.97,0.29,8.6261,27.8308,1.9489,0.8821,1.4531,1.3536,5.5381,2.7208,0.68,1,1,0.29,13.4757,33.7073
82,15.2793,20.9903,21.1756,0.7005,0.2246,13.4364,6.2971,12.5443,33.7,58.7,183.3,59.1,122.6,2.0686,1.0736,1.9957,2.4664,6.5327,3.6449,0.57,1.22,1.37,0.26,14.9754,42.7338,2.1024,1.0717,2.0195,2.5292,6.5344,3.6648,0.57,1.24,1.36,0.26,9.0934,33.4589
83,15.2095,21.1807,20.7331,0.3026,0.7017,12.739,6.6686,12.9369,33.4,54.7,177.3,57,120.2,2.3204,0.8156,1.677,2.6771,6.5686,3.0144,0.79,1.07,1.46,0.28,4.7385,48.4346,2.2617,0.7855,1.9779,2.592,6.5481,3.1695,0.79,1.06,1.5,0.28,4.6864,35.8039
84,15.3933,21.4962,19.9883,0.3122,0.9399,11.5655,5.3494,11.8712,31.9,50.9,173.8,54.9,111.9,2.008,0.8173,1.8247,1.8418,6.043,2.9517,0.56,1.106,1.2,0.31,3.0574,17.3336,2.0292,0.8312,1.7355,1.894,6.0544,3.1987,0.56,1.14,1.29,0.31,3.6712,19.7937
85,16.9757,22.6168,20.4609,0.4038,0.7396,14.7222,5.1321,16.255,39.7,66.4,183.3,57.5,148.4,2.2163,0.9828,1.5638,1.8864,6.5823,3.0147,0.83,1.21,1.28,0.34,15.9361,11.2458,2.2666,1.0855,1.6005,2.3934,6.6404,2.9686,0.83,1.1,1.2,0.34,8.216,9.5992
86,15.1559,21.2667,19.7795,0.4503,0.6957,12.8053,8.4465,12.0875,32.8,56.3,182.6,57.5,120.5,2.1125,1.0821,2.012,2.3621,6.801,3.4177,0.78,1.25,1.22,0.35,7.3848,17.4682,2.0878,1.0577,1.7474,2.3824,6.7475,3.6304,0.78,1.24,1.23,0.35,7.9123,19.3601
87,14.5868,21.6894,20.5465,0.3211,0.6592,11.2491,9.0785,10.6762,32.9,52.4,190,58,109,1.721,0.9522,2.0639,2.2957,5.9353,2.9722,0.6,1.21,1.25,0.27,10.3985,24.9246,1.7388,1.0447,2.0268,2.2935,6.0354,2.9839,0.6,1.17,1.24,0.27,14.7164,20.7826
88,13.5372,21.142,19.6524,0.1805,0.4523,10.3057,5.3732,12.1585,31.9,51.1,188.2,57.2,113.9,1.7848,0.9542,1.6287,2.1294,5.7833,2.5578,0.65,1.16,1.2,0.34,7.3446,18.8856,1.8092,0.9491,1.6038,2.0779,5.8434,2.5456,0.65,1.06,1.16,0.34,9.1835,28.4618
89,15.1337,20.7329,20.4868,0.0635,0.6297,12.5003,7.4765,12.1923,33,49.5,176.1,57.2,113,1.8501,0.907,1.8069,1.6521,6.0629,2.9158,0.74,1.38,1.2,0.3,16.6888,24.5802,1.7916,0.9864,1.5099,2.0011,6.1537,3.0345,0.74,1.3,1.2,0.3,8.4369,26.9951
90,15.91,20.612,19.857,0.4512,0.3134,12.4129,8.1873,12.4936,31.5,50.8,187.4,55.7,119.9,1.7246,0.9579,2.0071,2.1218,6.282,2.9439,0.85,1,1.04,0.36,19.2491,18.3924,1.7097,1.0045,1.8014,2.1102,6.1035,2.971,0.85,1,1.03,0.36,17.9897,19.2776
91,14.6002,19.1193,19.8178,0.3387,0.4021,11.4531,6.8738,11.1328,33.8,51,178.5,56.3,114.4,1.6271,0.9381,1.6635,2.1499,5.8941,2.9325,0.76,1.09,1.25,0.29,6.3377,22.0418,1.6464,1.0033,1.6456,1.9582,5.8354,3.0065,0.76,0.96,1.24,0.29,7.1341,23.6179
92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
93,14.1563,21.6253,21.321,0.372,0.189,12.0286,6.0083,11.8608,31.5,47.9,180.1,57.2,107.1,1.9693,1.0148,1.8255,2.2313,6.9746,3.1904,0.77,1.23,1.07,0.31,5.9669,28.418,2.0022,0.9814,1.7875,2.2838,6.9702,3.4813,0.77,1.22,1.15,0.31,6.6747,29.8019
94,13.9625,20.5688,18.7372,0.2454,0.1743,10.9717,6.5317,12.6914,23.9,47.1,170.1,54.8,99.1,1.7594,0.8731,1.7057,2.073,5.0391,2.3955,0.56,0.96,1.03,0.23,0.7632,30.5518,1.7165,0.8943,1.6902,1.9934,4.9727,2.4002,0.56,1.13,0.95,0.23,14.6413,25.824
95,15.4716,22.8034,20.0123,1.0644,0.3175,12.0699,7.5329,12.6056,32.8,51.9,181.2,56.3,113.3,2.0195,1.081,1.776,2.313,6.0801,2.9972,0.67,1.25,1.35,0.24,6.539,31.999,1.8143,1.2127,1.9416,2.3219,6.0807,3.0358,0.67,1.25,1.35,0.24,8.3747,22.2037
96,14.81,21.55,18.73,0.0835,0.1185,11.85,8.37,11.8,30.6,50.4,175,56,110.5,1.7,0.82,1.79,2.18,5.99,3.24,0.72,1.16,1.09,0.23,16.4941,27.9157,1.58,1.11,1.77,2.27,6.01,3.18,0.72,1.1,1.1,0.23,12.2154,25.2729
